ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/listeners/HeaderViewListener.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/listeners/OnRefreshListener.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/sdk/
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/sdk/Compat.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/sdk/CompatBase.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/sdk/CompatV11.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/sdk/CompatV16.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/AbsListViewDelegate.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/ScrollYDelegate.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/ViewDelegate.java
* libs_ext/ActionBar-PullToRefresh-master/library/src/uk/co/senab/actionbarpulltorefresh/library/viewdelegates/WebViewDelegate.java
* libs_ext/ActionBar-PullToRefresh-master/settings.gradle
* libs_ext/HorizontalVariableListView-master/
* libs_ext/HorizontalVariableListView-master/.gitignore
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/.classpath
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/.project
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/.settings/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/.settings/org.eclipse.jdt.core.prefs
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/AndroidManifest.xml
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/AndroidManifest.xml
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/BuildConfig.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/MathUtils.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/ViewHelperFactory$ViewHelper.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/ViewHelperFactory$ViewHelperDefault.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/ViewHelperFactory.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/v11/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/v11/MultiChoiceModeListener.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/v11/MultiChoiceModeWrapper.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/v14/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/v14/ViewHelper14.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/v16/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/util/v16/ViewHelper16.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$AdapterDataSetObserver.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$CheckForKeyLongPress.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$CheckForLongPress.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$CheckForTap.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$FlingRunnable.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$LayoutParams.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$ListItemAccessibilityDelegate.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$OnScrollListener.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$PerformClick.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$PositionScroller.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$RecycleBin.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$RecyclerListener.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$SavedState.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$SelectionBoundsAdjuster.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView$WindowRunnnable.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AbsHListView.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AdapterView$AdapterContextMenuInfo.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AdapterView$AdapterDataSetObserver.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AdapterView$OnItemClickListener.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AdapterView$OnItemLongClickListener.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AdapterView$OnItemSelectedListener.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AdapterView$SelectionNotifier.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/AdapterView.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/EdgeEffect.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/HListView$ArrowScrollFocusResult.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/HListView$FixedViewInfo.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/HListView$FocusSelector.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/HListView.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/HeaderViewListAdapter.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/OverScroller$SplineOverScroller.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/classes/it/sephiroth/android/library/widget/OverScroller.class
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/bin/jarlist.cache
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/build.gradle
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/build.xml
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/gen/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/gen/it/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/gen/it/sephiroth/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/gen/it/sephiroth/android/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/gen/it/sephiroth/android/library/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/gen/it/sephiroth/android/library/BuildConfig.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/libs/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/libs/android-support-v4.jar
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/lint.xml
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/proguard-project.txt
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/project.properties
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-hdpi/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-hdpi/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-hdpi/hlv_overscroll_edge.png
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-hdpi/hlv_overscroll_glow.png
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-ldpi/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-ldpi/hlv_overscroll_edge.png
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-ldpi/hlv_overscroll_glow.png
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-mdpi/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-mdpi/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-mdpi/hlv_overscroll_edge.png
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-mdpi/hlv_overscroll_glow.png
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-xhdpi/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-xhdpi/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-xhdpi/hlv_overscroll_edge.png
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/drawable-xhdpi/hlv_overscroll_glow.png
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/values/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/values/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/res/values/hlv_attrs.xml
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/util/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/util/MathUtils.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/util/ViewHelperFactory.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/util/v11/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/util/v11/MultiChoiceModeListener.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/util/v11/MultiChoiceModeWrapper.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/util/v14/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/util/v14/ViewHelper14.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/util/v16/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/util/v16/ViewHelper16.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/widget/
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/widget/.DS_Store
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/widget/AbsHListView.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/widget/AdapterView.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/widget/EdgeEffect.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/widget/HListView.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/widget/HeaderViewListAdapter.java
* libs_ext/HorizontalVariableListView-master/HorizontalVariableListView/src/it/sephiroth/android/library/widget/OverScroller.java
* libs_ext/HorizontalVariableListView-master/README.md
* libs_ext/ImageViewZoom-master/
* libs_ext/ImageViewZoom-master/.gitignore
* libs_ext/ImageViewZoom-master/ImageViewTouch/
* libs_ext/ImageViewZoom-master/ImageViewTouch/.classpath
* libs_ext/ImageViewZoom-master/ImageViewTouch/.project
* libs_ext/ImageViewZoom-master/ImageViewTouch/.settings/
* libs_ext/ImageViewZoom-master/ImageViewTouch/.settings/org.eclipse.jdt.core.prefs
* libs_ext/ImageViewZoom-master/ImageViewTouch/AndroidManifest.xml
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/AndroidManifest.xml
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/BuildConfig.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouch$GestureListener.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouch$OnImageViewTouchDoubleTapListener.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouch$OnImageViewTouchSingleTapListener.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouch$ScaleListener.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouch.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouchBase$1.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouchBase$2.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouchBase$3.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouchBase$DisplayType.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouchBase$OnDrawableChangeListener.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouchBase$OnLayoutChangeListener.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/ImageViewTouchBase.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Back.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Bounce.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Circ.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Cubic.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Easing.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Elastic.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Expo.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Linear.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Quad.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Quart.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Quint.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/easing/Sine.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/graphics/
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/graphics/FastBitmapDrawable.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/graphics/IBitmapDrawable.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/utils/
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/classes/it/sephiroth/android/library/imagezoom/utils/IDisposable.class
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/imageviewtouch.jar
* libs_ext/ImageViewZoom-master/ImageViewTouch/bin/jarlist.cache
* libs_ext/ImageViewZoom-master/ImageViewTouch/build.xml
* libs_ext/ImageViewZoom-master/ImageViewTouch/gen/
* libs_ext/ImageViewZoom-master/ImageViewTouch/gen/it/
* libs_ext/ImageViewZoom-master/ImageViewTouch/gen/it/sephiroth/
* libs_ext/ImageViewZoom-master/ImageViewTouch/gen/it/sephiroth/android/
* libs_ext/ImageViewZoom-master/ImageViewTouch/gen/it/sephiroth/android/library/
* libs_ext/ImageViewZoom-master/ImageViewTouch/gen/it/sephiroth/android/library/imagezoom/
* libs_ext/ImageViewZoom-master/ImageViewTouch/gen/it/sephiroth/android/library/imagezoom/BuildConfig.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/pom.xml
* libs_ext/ImageViewZoom-master/ImageViewTouch/proguard-project.txt
* libs_ext/ImageViewZoom-master/ImageViewTouch/project.properties
* libs_ext/ImageViewZoom-master/ImageViewTouch/res/
* libs_ext/ImageViewZoom-master/ImageViewTouch/res/.gitignore
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/ImageViewTouch.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/ImageViewTouchBase.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Back.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Bounce.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Circ.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Cubic.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Easing.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Elastic.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Expo.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Linear.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Quad.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Quart.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Quint.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/easing/Sine.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/graphics/
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/graphics/FastBitmapDrawable.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/graphics/IBitmapDrawable.java
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/utils/
* libs_ext/ImageViewZoom-master/ImageViewTouch/src/it/sephiroth/android/library/imagezoom/utils/IDisposable.java
* libs_ext/ImageViewZoom-master/LICENSE
* libs_ext/ImageViewZoom-master/README.md
* libs_ext/ImageViewZoom-master/pom.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/.gitignore
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/CHANGELOG.md
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/README.md
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/.classpath
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/.project
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/.settings/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/.settings/org.eclipse.jdt.core.prefs
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/AndroidManifest.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/AndroidManifest.xml
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/BuildConfig.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/CirclePageIndicator$SavedState$1.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/CirclePageIndicator$SavedState.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/CirclePageIndicator.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/IconPageIndicator$1.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/IconPageIndicator.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/IconPagerAdapter.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/IcsLinearLayout.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/LinePageIndicator$SavedState$1.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/LinePageIndicator$SavedState.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/LinePageIndicator.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/PageIndicator.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/TabPageIndicator$2.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/TabPageIndicator$OnTabReselectedListener.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/TabPageIndicator$TabView.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/TabPageIndicator.class
* libs_ext/JakeWharton-Android-ViewPagerIndicator-4.2/ViewPagerIndicator/bin/classes/com/viewpagerindicator/TitlePageIndicator$IndicatorStyle.class
